initiative_id,act_id,poll_id,date,result,unanimous
294105,,128540,2025-02-28,Aprovado,False
304154,,127197,2024-10-11,Aprovado,False
304154,,127665,2024-12-20,Aprovado,False
304166,,127299,2024-10-18,Aprovado,False
304166,,128080,2025-01-24,Aprovado,False
294115,,127153,2024-10-04,Aprovado,False
304173,,127254,2024-10-18,Aprovado,True
304173,,128288,2025-02-07,Aprovado,True
294100,,127214,2024-10-11,Rejeitado,False
304204,,127287,2024-10-18,Aprovado,False
304204,,127681,2024-12-20,Aprovado,False
304213,,127257,2024-10-18,Aprovado,False
304213,,128291,2025-02-07,Aprovado,True
284070,,127057,2024-09-27,Rejeitado,False
284078,,127323,2024-10-18,Rejeitado,False
284072,,127058,2024-09-27,Rejeitado,False
304243,40457,127363,2024-10-25,Aprovado,False
304243,,128226,2025-01-31,Aprovado,False
304289,,127506,2024-12-05,Aprovado,False
304289,,127669,2024-12-20,Aprovado,False
304238,,127355,2024-10-25,Aprovado,False
304238,,128228,2025-01-31,Aprovado,False
294109,40887,127247,2024-10-18,Rejeitado,False
304179,,128359,2025-02-07,Aprovado,True
304179,,138899,2025-03-14,Aprovado,False
304294,,127525,2024-12-05,Aprovado,False
304294,,127705,2024-12-20,Aprovado,False
304161,,128259,2025-02-07,Rejeitado,False
304302,,127417,2024-10-31,Aprovado,False
304302,,127529,2024-12-05,Aprovado,False
304325,,127511,2024-12-05,Aprovado,True
304325,,128219,2025-01-31,Aprovado,False
294140,,127168,2024-10-04,Rejeitado,False
304147,,127218,2024-10-11,Rejeitado,False
304287,,127720,2024-12-20,Aprovado,False
304331,,127602,2024-12-12,Aprovado,False
304331,,128297,2025-02-07,Aprovado,False
304186,,127286,2024-10-18,Rejeitado,False
304298,,127587,2024-12-12,Aprovado,False
304345,,127568,2024-12-12,Aprovado,True
304345,,128298,2025-02-07,Aprovado,False
304183,,127264,2024-10-18,Rejeitado,False
304350,,127569,2024-12-12,Aprovado,False
304350,,128299,2025-02-07,Aprovado,False
304202,,127272,2024-10-18,Rejeitado,False
304388,,127699,2024-12-20,Aprovado,False
304388,,128414,2025-02-12,Aprovado,True
304388,,128415,2025-02-14,Aprovado,False
304388,,128416,2025-02-14,Rejeitado,False
304388,,128417,2025-02-14,Aprovado,False
304318,,128149,2025-01-31,Aprovado,False
314437,,128009,2025-01-24,Aprovado,False
314437,,128645,2025-03-06,Aprovado,False
304269,,127381,2024-10-25,Rejeitado,False
304275,,127716,2024-12-20,Aprovado,False
304255,,127378,2024-10-25,Rejeitado,False
304293,,138860,2025-03-14,Aprovado,False
304308,,128532,2025-02-28,Rejeitado,False
304315,,127845,2025-01-10,Rejeitado,False
304333,,127508,2024-12-05,Rejeitado,False
304385,,127639,2024-12-18,Aprovado,False
314505,,127984,2025-01-24,Aprovado,False
314505,,128651,2025-03-06,Aprovado,False
314521,,128016,2025-01-24,Aprovado,False
314521,,128556,2025-02-28,Aprovado,False
314510,,127995,2025-01-24,Aprovado,False
314510,,128655,2025-03-06,Aprovado,False
304391,,127640,2024-12-18,Aprovado,False
314427,,128535,2025-02-28,Aprovado,False
314419,,138863,2025-03-14,Aprovado,False
314462,,128049,2025-01-24,Rejeitado,False
314441,,128237,2025-01-31,Rejeitado,False
314526,,128203,2025-01-31,Aprovado,False
314551,,128060,2025-01-24,Aprovado,False
314551,,128549,2025-02-28,Aprovado,False
314479,,127839,2025-01-10,Rejeitado,False
314515,,128003,2025-01-24,Aprovado,False
314568,,128335,2025-02-12,Aprovado,False
314496,,128010,2025-01-24,Rejeitado,False
314546,,128018,2025-01-24,Aprovado,False
314667,,128267,2025-02-07,Aprovado,True
314667,,128426,2025-02-14,Aprovado,True
314525,,128177,2025-01-31,Aprovado,False
314541,,128006,2025-01-24,Aprovado,False
314611,,128633,2025-03-06,Aprovado,False
314618,,128141,2025-01-31,Aprovado,False
314514,,127997,2025-01-24,Rejeitado,False
314670,,128413,2025-02-14,Aprovado,False
314523,,128170,2025-01-31,Rejeitado,False
314688,,128471,2025-02-20,Aprovado,False
314688,,138789,2025-03-14,Aprovado,False
314749,,128473,2025-02-20,Aprovado,True
314627,,128389,2025-02-14,Rejeitado,False
314662,,138880,2025-03-14,Aprovado,False
314635,,128375,2025-02-14,Rejeitado,False
314769,,128454,2025-02-20,Aprovado,False
314769,,128660,2025-03-06,Aprovado,False
314643,,128398,2025-02-14,Rejeitado,False
314735,,128521,2025-02-28,Aprovado,False
314713,,128635,2025-03-06,Rejeitado,False
314766,,128607,2025-02-28,Aprovado,True
314766,,138841,2025-03-14,Rejeitado,False
314771,,128608,2025-02-28,Aprovado,False
314771,,138838,2025-03-14,Rejeitado,False
314772,,128519,2025-02-28,Aprovado,False
314772,,138839,2025-03-14,Rejeitado,False
314750,,128589,2025-02-28,Aprovado,False
314773,,128590,2025-02-28,Aprovado,False
314773,,138835,2025-03-14,Rejeitado,False
314819,,128634,2025-03-06,Aprovado,False
314731,,138879,2025-03-14,Rejeitado,False
314791,,128542,2025-02-28,Rejeitado,False
314792,,128538,2025-02-28,Rejeitado,False
314870,,128647,2025-03-06,Aprovado,False
314863,,128669,2025-03-06,Rejeitado,False
314862,,128673,2025-03-06,Rejeitado,False
314865,,128670,2025-03-06,Rejeitado,False
314869,,128674,2025-03-06,Rejeitado,False
314881,,128675,2025-03-06,Rejeitado,False
314951,,128626,2025-03-06,Aprovado,False
263678,,128158,2025-01-30,Aprovado,False
263653,,126578,2024-05-08,Aprovado,False
263653,,126818,2024-06-21,Aprovado,False
314953,,128628,2025-03-06,Aprovado,False
314944,,138739,2025-03-13,Rejeitado,False
314952,,128627,2025-03-06,Aprovado,False
314966,,138742,2025-03-13,Rejeitado,False
315006,,138714,2025-03-12,Aprovado,False
263533,,128180,2025-01-31,Aprovado,False
263531,,126573,2024-05-08,Rejeitado,False
263535,,126575,2024-05-08,Rejeitado,False
263534,,126574,2024-05-08,Rejeitado,False
263608,30092,126515,2024-04-24,Aprovado,False
315019,,138787,2025-03-13,Aprovado,False
263572,30089,126530,2024-04-24,Rejeitado,False
263559,,128379,2025-02-14,Rejeitado,False
263573,,128182,2025-01-31,Rejeitado,False
263574,,128022,2025-01-24,Rejeitado,False
263575,,128023,2025-01-24,Rejeitado,False
263582,,126502,2024-04-24,Rejeitado,False
263581,30116,126521,2024-04-24,Rejeitado,False
263598,,128054,2025-01-24,Rejeitado,False
263578,30114,126519,2024-04-24,Rejeitado,False
263629,,126596,2024-05-09,Aprovado,True
273922,,127190,2024-10-09,Aprovado,False
273922,,128231,2025-01-31,Aprovado,False
263652,,126577,2024-05-08,Rejeitado,False
263754,,126648,2024-05-22,Aprovado,True
263754,,128282,2025-02-07,Rejeitado,False
263657,,126583,2024-05-08,Rejeitado,False
263723,,126640,2024-05-22,Aprovado,True
263723,,128280,2025-02-07,Rejeitado,False
263659,,126585,2024-05-08,Rejeitado,False
263686,,128378,2025-02-14,Rejeitado,False
263690,,126637,2024-05-22,Rejeitado,False
294146,,127174,2024-10-04,Aprovado,True
294146,,127853,2025-01-10,Aprovado,True
294146,,127854,2025-01-10,Aprovado,True
294146,,127855,2025-01-10,Aprovado,True
294146,,127856,2025-01-10,Aprovado,True
263692,,126638,2024-05-22,Rejeitado,False
263779,,126788,2024-06-21,Aprovado,True
263779,,127136,2024-10-04,Rejeitado,False
263736,,126646,2024-05-22,Rejeitado,False
294145,,127173,2024-10-04,Aprovado,True
294145,,127723,2024-12-20,Aprovado,True
263740,,126659,2024-05-24,Rejeitado,False
263742,,126660,2024-05-24,Rejeitado,False
273910,,127076,2024-09-27,Aprovado,True
273910,,138891,2025-03-14,Aprovado,False
273910,,138896,2025-03-14,Aprovado,False
294118,,127578,2024-12-12,Aprovado,True
294118,,127579,2024-12-12,Aprovado,True
294118,40882,127580,2024-12-12,Aprovado,True
294144,,127172,2024-10-04,Aprovado,True
294144,,127725,2024-12-20,Aprovado,True
294147,,127175,2024-10-04,Aprovado,True
294147,,128065,2025-01-24,Aprovado,False
273917,,127052,2024-09-27,Aprovado,False
263844,,126771,2024-06-19,Rejeitado,False
263872,30127,126891,2024-07-04,Rejeitado,False
263828,,126737,2024-06-12,Rejeitado,False
284073,,127078,2024-09-27,Aprovado,True
284073,,138892,2025-03-14,Aprovado,False
284073,,138895,2025-03-14,Aprovado,False
314589,,128162,2025-01-31,Aprovado,False
314589,,138911,2025-03-14,Aprovado,False
314589,,138914,2025-03-14,Aprovado,False
273904,,127075,2024-09-27,Rejeitado,False
284092,,127117,2024-10-02,Aprovado,False
284092,,138901,2025-03-14,Aprovado,False
284092,,138904,2025-03-14,Aprovado,False
284049,,127436,2024-09-27,Aprovado,False
284049,,138833,2025-03-14,Rejeitado,False
284050,,127071,2024-09-27,Rejeitado,False
284041,,127041,2024-09-27,Rejeitado,False
284061,,127073,2024-09-27,Rejeitado,False
294136,,127246,2024-10-18,Aprovado,False
284053,,128462,2025-02-20,Rejeitado,False
304162,40912,127289,2024-10-18,Aprovado,False
304162,,128551,2025-02-28,Aprovado,False
294130,40350,127164,2024-10-04,Rejeitado,False
304192,40913,127290,2024-10-18,Rejeitado,False
304191,,127275,2024-10-18,Rejeitado,False
304208,,127284,2024-10-18,Rejeitado,False
314617,,128383,2025-02-14,Rejeitado,False
304367,,127646,2024-12-19,Aprovado,False
304386,,127691,2024-12-20,Rejeitado,False
304390,,127635,2024-12-18,Rejeitado,False
314426,,127653,2024-12-19,Aprovado,False
314392,,127687,2024-12-20,Rejeitado,False
314522,,128160,2025-01-31,Aprovado,False
314554,,128187,2025-01-31,Rejeitado,False
314544,,128057,2025-01-24,Aprovado,True
314586,,128191,2025-01-31,Rejeitado,False
314497,,128036,2025-01-24,Rejeitado,False
314654,,128385,2025-02-14,Rejeitado,False
314585,,128152,2025-01-31,Rejeitado,False
314595,,128176,2025-01-31,Rejeitado,False
314621,,128371,2025-02-14,Rejeitado,False
304245,,127418,2024-10-31,Aprovado,True
314634,,128388,2025-02-14,Rejeitado,False
314645,,128381,2025-02-14,Rejeitado,False
304258,,127242,2024-10-18,Aprovado,False
315021,,138783,2025-03-13,Aprovado,False
315021,,138784,2025-03-13,Aprovado,False
315021,,138785,2025-03-13,Aprovado,False
314782,,128524,2025-02-28,Rejeitado,False
314785,,128460,2025-02-20,Aprovado,False
263618,,126715,2024-06-11,Aprovado,False
314876,,138854,2025-03-14,Rejeitado,False
314756,,128449,2025-02-20,Rejeitado,False
314777,,128463,2025-02-20,Rejeitado,False
314789,,138852,2025-03-14,Rejeitado,False
263733,,126781,2024-06-21,Aprovado,True
304260,,127243,2024-10-18,Aprovado,True
304374,,127501,2024-12-05,Aprovado,True
273900,,127411,2024-10-31,Aprovado,False
273900,,127439,2024-11-29,Aprovado,False
273900,,127710,2024-12-20,Aprovado,True
263602,,126510,2024-04-24,Aprovado,False
263602,,126740,2024-06-12,Rejeitado,False
263602,,126741,2024-06-12,Aprovado,False
263602,,126742,2024-06-12,Aprovado,True
263602,,126743,2024-06-12,Aprovado,False
314431,,127931,2025-01-17,Aprovado,True
314431,,127932,2025-01-17,Aprovado,True
314431,,127933,2025-01-17,Aprovado,True
263808,,126790,2024-06-21,Aprovado,False
263808,,126791,2024-06-21,Aprovado,False
263808,,126792,2024-06-21,Aprovado,False
294131,,127210,2024-10-11,Aprovado,True
294131,,127383,2024-10-25,Aprovado,True
294131,,127384,2024-10-25,Aprovado,True
284024,,127312,2024-10-18,Aprovado,False
284024,,127313,2024-10-18,Aprovado,False
284024,,127314,2024-10-18,Aprovado,False
284024,,127315,2024-10-18,Aprovado,True
304359,,128019,2025-01-24,Aprovado,False
304359,,128020,2025-01-24,Aprovado,False
304359,,128021,2025-01-24,Aprovado,False
304310,,127523,2024-12-05,Aprovado,False
304310,,127671,2024-12-20,Aprovado,False
304310,,127672,2024-12-20,Aprovado,True
314434,,128029,2025-01-24,Aprovado,False
314434,,128030,2025-01-24,Aprovado,False
314434,,128031,2025-01-24,Aprovado,False
263495,,126870,2024-07-04,Aprovado,False
263495,,127023,2024-09-20,Aprovado,False
263548,,126813,2024-06-21,Aprovado,False
263496,,126668,2024-05-24,Aprovado,True
263576,,126506,2024-04-24,Aprovado,False
263576,,126822,2024-06-21,Aprovado,True
263588,,126508,2024-04-24,Aprovado,True
263588,,126824,2024-06-21,Aprovado,True
263518,,128035,2025-01-24,Aprovado,False
263518,,128560,2025-02-28,Rejeitado,False
263498,,127599,2024-12-12,Rejeitado,False
263838,,127360,2024-10-25,Aprovado,False
263838,,128223,2025-01-31,Aprovado,False
263835,,127295,2024-10-18,Aprovado,False
263835,,128479,2025-02-20,Aprovado,True
263752,,126738,2024-06-12,Aprovado,False
263797,30135,126806,2024-06-21,Aprovado,False
263797,,127096,2024-09-27,Aprovado,True
263766,,126799,2024-06-21,Rejeitado,False
263890,,126868,2024-07-04,Aprovado,False
263890,,127686,2024-12-20,Aprovado,False
263775,,126795,2024-06-21,Rejeitado,False
263713,30097,126628,2024-05-17,Rejeitado,False
263778,,126800,2024-06-21,Rejeitado,False
263780,40352,127144,2024-10-04,Rejeitado,False
273914,,127089,2024-09-27,Aprovado,False
273914,,127692,2024-12-20,Aprovado,False
263724,,126642,2024-05-22,Rejeitado,False
263788,,126796,2024-06-21,Rejeitado,False
263786,,126808,2024-06-21,Rejeitado,False
273901,40371,127015,2024-09-20,Aprovado,False
273898,,128069,2025-01-24,Aprovado,False
263799,,126802,2024-06-21,Rejeitado,False
283983,,127364,2024-10-25,Aprovado,True
283983,40884,127420,2024-10-31,Aprovado,True
263798,,126797,2024-06-21,Rejeitado,False
273905,,127085,2024-09-27,Aprovado,False
263873,,126923,2024-07-18,Aprovado,False
263824,,126731,2024-06-12,Rejeitado,False
263858,30139,126937,2024-07-18,Rejeitado,False
273902,40368,127061,2024-09-27,Rejeitado,False
284069,,127045,2024-09-27,Aprovado,False
284069,,128208,2025-01-31,Aprovado,False
273923,,126925,2024-07-18,Aprovado,False
284066,40891,127321,2024-10-18,Aprovado,False
284066,,127425,2024-10-31,Aprovado,True
284077,,127294,2024-10-18,Aprovado,False
284077,,128078,2025-01-24,Aprovado,False
284055,40902,127150,2024-10-04,Aprovado,False
284055,,127382,2024-10-25,Aprovado,False
284020,,127083,2024-09-27,Aprovado,True
284058,,127056,2024-09-27,Aprovado,True
284058,,128212,2025-01-31,Aprovado,False
273932,,127082,2024-09-27,Rejeitado,False
294098,,127362,2024-10-25,Aprovado,False
294098,,128225,2025-01-31,Aprovado,False
273937,,127088,2024-09-27,Rejeitado,False
284080,,127365,2024-10-25,Aprovado,False
284080,40885,127421,2024-10-31,Aprovado,True
294142,,127130,2024-10-02,Aprovado,False
294142,,127841,2025-01-10,Aprovado,False
294099,,127574,2024-12-12,Aprovado,False
294124,,127248,2024-10-18,Aprovado,True
294124,,128482,2025-02-20,Aprovado,True
283996,,127084,2024-09-27,Rejeitado,False
294127,,127128,2024-10-02,Aprovado,True
294127,,127390,2024-10-25,Aprovado,True
294135,,127250,2024-10-18,Aprovado,True
294135,,128484,2025-02-20,Aprovado,True
284003,,127137,2024-10-04,Rejeitado,False
284005,,138870,2025-03-14,Rejeitado,False
294141,,127129,2024-10-02,Aprovado,False
294141,,127840,2025-01-10,Aprovado,False
284036,40353,127146,2024-10-04,Rejeitado,False
284008,,138859,2025-03-14,Aprovado,False
294101,40373,127215,2024-10-11,Rejeitado,False
304203,,127354,2024-10-25,Aprovado,False
304203,,128478,2025-02-20,Aprovado,True
304211,,127303,2024-10-18,Aprovado,False
304211,,128481,2025-02-20,Aprovado,True
284071,40349,127152,2024-10-04,Rejeitado,False
304146,,127326,2024-10-18,Aprovado,False
304146,,138887,2025-03-14,Aprovado,False
304262,,127416,2024-10-31,Aprovado,False
304262,,127528,2024-12-05,Aprovado,False
304244,,127356,2024-10-25,Aprovado,False
304244,,128229,2025-01-31,Aprovado,False
304248,,127357,2024-10-25,Aprovado,False
304248,,128230,2025-01-31,Aprovado,False
304279,,128059,2025-01-24,Aprovado,False
304279,,128548,2025-02-28,Aprovado,False
284095,,127126,2024-10-02,Rejeitado,False
304273,,127526,2024-12-05,Aprovado,False
304158,,128586,2025-02-28,Rejeitado,False
304274,,127740,2024-12-20,Aprovado,False
304323,,127513,2024-12-05,Aprovado,True
304323,,128218,2025-01-31,Aprovado,False
304167,,127293,2024-10-18,Rejeitado,False
304324,,127512,2024-12-05,Aprovado,True
304324,,127673,2024-12-20,Aprovado,True
304270,,127718,2024-12-20,Aprovado,False
304193,,127279,2024-10-18,Rejeitado,False
304319,40883,127591,2024-12-12,Aprovado,True
304291,,127427,2024-10-31,Aprovado,True
314407,,128236,2025-01-31,Aprovado,False
314407,,128423,2025-02-14,Aprovado,False
304212,,127304,2024-10-18,Rejeitado,False
314397,,128276,2025-02-07,Aprovado,False
304266,,127380,2024-10-25,Rejeitado,False
304303,,127844,2025-01-10,Aprovado,False
304239,40456,127377,2024-10-25,Rejeitado,False
314415,,127643,2024-12-18,Aprovado,True
314415,,128554,2025-02-28,Aprovado,True
314418,,127654,2024-12-19,Aprovado,False
314418,,128294,2025-02-07,Aprovado,False
304292,,127371,2024-10-25,Aprovado,True
314425,,127655,2024-12-19,Aprovado,False
314425,,128295,2025-02-07,Aprovado,False
304305,,128525,2025-02-28,Rejeitado,False
304373,,127588,2024-12-12,Aprovado,False
304349,,127572,2024-12-12,Aprovado,False
304328,,127848,2025-01-10,Rejeitado,False
304375,,128048,2025-01-24,Aprovado,False
314502,,128015,2025-01-24,Aprovado,False
314502,,128555,2025-02-28,Aprovado,False
314403,,127661,2024-12-20,Aprovado,True
314440,,128000,2025-01-24,Aprovado,False
314440,,138810,2025-03-14,Rejeitado,False
314442,,127942,2025-01-17,Aprovado,False
314442,,128547,2025-02-28,Aprovado,False
304356,,127573,2024-12-12,Aprovado,False
304363,,128164,2025-01-31,Rejeitado,False
304376,,127500,2024-12-05,Aprovado,True
314508,,127985,2025-01-24,Aprovado,False
314508,,128652,2025-03-06,Aprovado,False
304342,,127518,2024-12-05,Rejeitado,False
314511,,127996,2025-01-24,Aprovado,False
314511,,128657,2025-03-06,Aprovado,False
314537,,128017,2025-01-24,Aprovado,False
314537,,128557,2025-02-28,Aprovado,False
314490,,128148,2025-01-31,Aprovado,False
314461,,127755,2025-01-07,Aprovado,False
304352,,127510,2024-12-05,Rejeitado,False
304354,,127600,2024-12-12,Rejeitado,False
314528,,127986,2025-01-24,Aprovado,True
314528,,128653,2025-03-06,Aprovado,False
314398,,127847,2025-01-10,Rejeitado,False
314539,,128040,2025-01-24,Aprovado,False
314539,,128648,2025-03-06,Aprovado,False
314433,,127662,2024-12-20,Aprovado,False
314492,,128402,2025-02-14,Aprovado,False
314543,,127998,2025-01-24,Aprovado,False
314543,,128656,2025-03-06,Aprovado,False
314583,,128173,2025-01-31,Aprovado,False
314583,,128425,2025-02-14,Aprovado,False
314482,,138865,2025-03-14,Aprovado,False
314478,,127946,2025-01-17,Aprovado,False
314531,,128039,2025-01-24,Aprovado,False
314531,,128637,2025-03-06,Aprovado,False
314562,,128235,2025-01-31,Aprovado,False
314455,,128066,2025-01-24,Rejeitado,False
314547,,128041,2025-01-24,Aprovado,False
314547,,128649,2025-03-06,Aprovado,False
314503,,128150,2025-01-31,Aprovado,False
314517,,128004,2025-01-24,Aprovado,False
314517,,138811,2025-03-14,Rejeitado,False
314572,,128391,2025-02-14,Aprovado,False
314573,,128392,2025-02-14,Aprovado,False
314499,,127994,2025-01-24,Rejeitado,False
314466,,127837,2025-01-10,Rejeitado,False
314669,,128269,2025-02-07,Aprovado,True
314669,,128427,2025-02-14,Aprovado,True
314552,,128360,2025-02-07,Aprovado,True
314552,,138900,2025-03-14,Aprovado,False
314485,,128045,2025-01-24,Rejeitado,False
314486,,128061,2025-01-24,Rejeitado,False
314545,,128007,2025-01-24,Aprovado,False
314498,,128050,2025-01-24,Rejeitado,False
314582,,128632,2025-03-06,Aprovado,False
314527,,128005,2025-01-24,Aprovado,False
314549,,128052,2025-01-24,Aprovado,False
314540,,128051,2025-01-24,Rejeitado,False
314570,,128470,2025-02-20,Rejeitado,False
314646,,128406,2025-02-14,Aprovado,False
263726,,126644,2024-05-22,Aprovado,False
263726,30102,126939,2024-07-18,Aprovado,False
263726,,126940,2024-07-18,Aprovado,False
263726,,126941,2024-07-18,Aprovado,False
263726,,126942,2024-07-18,Aprovado,False
263726,,127656,2024-12-20,Aprovado,False
314765,,128452,2025-02-20,Aprovado,False
314765,,128658,2025-03-06,Aprovado,False
314575,,128062,2025-01-24,Rejeitado,False
314768,,128453,2025-02-20,Aprovado,False
314768,,128659,2025-03-06,Aprovado,False
314638,,128397,2025-02-14,Aprovado,True
314592,,128175,2025-01-31,Rejeitado,False
314649,,128377,2025-02-14,Aprovado,False
314600,,128063,2025-01-24,Rejeitado,False
314680,,128143,2025-01-31,Aprovado,False
314660,,138873,2025-03-14,Aprovado,False
314660,,138874,2025-03-14,Aprovado,False
314770,,128455,2025-02-20,Aprovado,False
314770,,128661,2025-03-06,Aprovado,False
314628,,128405,2025-02-14,Rejeitado,False
314633,,128395,2025-02-14,Rejeitado,False
314613,,128046,2025-01-24,Rejeitado,False
314640,,128386,2025-02-14,Rejeitado,False
314641,,128376,2025-02-14,Rejeitado,False
314675,,128472,2025-02-20,Rejeitado,False
314616,,128064,2025-01-24,Rejeitado,False
314692,,128349,2025-02-12,Aprovado,False
314743,,128368,2025-02-14,Aprovado,False
314803,,128541,2025-02-28,Aprovado,False
314818,,128677,2025-03-06,Aprovado,False
314818,,128678,2025-03-06,Aprovado,False
314687,,128536,2025-02-28,Rejeitado,False
314696,,138867,2025-03-14,Rejeitado,False
314763,,128606,2025-02-28,Aprovado,False
314763,,138840,2025-03-14,Rejeitado,False
314742,,128588,2025-02-28,Aprovado,False
314745,,128522,2025-02-28,Aprovado,False
314810,,128642,2025-03-06,Aprovado,False
314783,,128603,2025-02-28,Aprovado,False
314783,,138889,2025-03-14,Aprovado,False
314721,,128566,2025-02-28,Rejeitado,False
314840,,128438,2025-02-20,Aprovado,False
314844,,138741,2025-03-13,Aprovado,False
314774,,128576,2025-02-28,Aprovado,False
314775,,128577,2025-02-28,Aprovado,False
314815,,128676,2025-03-06,Aprovado,False
314739,,128587,2025-02-28,Rejeitado,False
314740,,128528,2025-02-28,Rejeitado,False
314877,,128668,2025-03-06,Aprovado,False
